phase,title,url,source,description,biomedical,health,in_vivo,in_vitro,type
introduction,What is gender? What is sex?,https://cihr-irsc.gc.ca/e/48642.html,CIHR,Terminology,x,x,,,infographic
introduction,Terminology,https://genderedinnovations.stanford.edu/terms.html,GI,Terminology,x,x,,,factsheet
introduction,Learning about Sex and Gender,https://cihr-irsc.gc.ca/e/50003.html,CIHR,Describes why integrating sex and gender in health research is important,x,X,,,video
introduction,Introduction to Sex and Gender Considerations in Clinical and Epidemiological Research,https://cihr-irsc.gc.ca/lms/e/cihrpolicysexgenderhumanparticipants/,CIHR,General introduction to sex and gender in clinical and epidemiological research at all stages of the research process + Quizes,,x,,,course
introduction,Evolutionary biology: Gender Aware Guidelines,https://genderedinnovations.stanford.edu/methods/evobio.html,GI,Guideline for dealing with gender-biased assumption on biomedical research,x,X,,,guideline
introduction,Course 1: Sex and gender in biomedical research,https://cihr-irsc.gc.ca/e/49347.html,CIHR,Course 1: Sex and gender in biomedical research,,x,,,course
introduction,Course 2: Sex and gender in primary data collection with human participants,https://cihr-irsc.gc.ca/e/49347.html,CIHR,Course 2: Sex and gender in primary data collection with human participants,,x,,,course
introduction,Course 3: Sex and gender in the analysis of secondary data from human participants,https://cihr-irsc.gc.ca/e/49347.html,CIHR,Course 3: Sex and gender in the analysis of secondary data from human participants,,x,,,course
research-question,The ethical imperative of sex and gender considerations in health research,https://cihr-irsc.gc.ca/e/49932.html,CIHR,Overview of the aspects of research ethics that relate to sex and gender considerations,x,x,,,guideline
research-question,Formulating Research Questions,https://genderedinnovations.stanford.edu/methods/questions.html,GI,Formulating Research Questions,x,x,,,guideline
research-question,Key considerations for the appropriate integration of sex as a biological variable,https://cihr-irsc.gc.ca/e/documents/sgba_criteria_sex-en.pdf,CIHR,Key considerations for the appropriate integration of sex as a biological variable,x,x,,,factsheet
research-question,Key considerations for the appropriate integration of gender as a social determinant of health,https://cihr-irsc.gc.ca/e/documents/sgba_criteria_gender-en.pdf,CIHR,Key considerations for the appropriate integration of gender as a social determinant of health,x,x,,,factsheet
research-question,Analyzing how Sex and Gender Interact,https://genderedinnovations.stanford.edu/methods/how.html,GI,Key considerations how sex and gender can interact,x,x,,,factsheet
research-question,Gender Impact Assessment,https://genderedinnovations.stanford.edu/methods/impact.html,GI,Gender impact assessment: Stepwise process to evaluate potential impacts of research before research decisions are finalized.,x,x,,,guideline
research-question,Rethinking Standards and Reference Models,https://genderedinnovations.stanford.edu/methods/standards.html,GI,Information about rethinking standards and references models related to sex and gender,x,x,,,factsheet
study-population,"Science Fact or Science Fiction: If I include female animals, do I need to double my sample size?",https://cihr-irsc.gc.ca/e/documents/igh_mythbuster_november_2018_en.pdf,CIHR,Information about study design and analysis when including female animals,x,,x,,factsheet
study-population,Considerations and guidance in designing equity-relevant clinical trials,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5460332/,CIHR-Linked,Considerations and guidance in designing equity-relevant clinical trials,,x,,,article
study-population,Inclusion of females does not increase variability in rodent research studies,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6294461/,CIHR-Linked,"Article that dispels myths related to the inclusion of female animals in research, and considerations re: sample size",x,,x,,article
study-population,"Sex and Gender Differences Research Design for Basic, Clinical, and Population Studies: Essentials for Investigators",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7263836/,Hand Searched,"Article that describes considerations related to integrating sex and gender in research design at multiple stages, including section on study population and sample size",x,x,,,article
